"Region"	"Origen"	"Destino"	"Cantidad de Enlaces"	"Velocidad [Gbps]"	"Ruta"	"Distancia_km"	"GSNR_Total_dB"	"Umbral_OSNR_dB"	"Factible"	"Necesito_Regeneracion"	"Reg_Factible"	"Reg_Count"	"Ruta_Regenerada"	"Nodos_Regeneradores"	"Necesito Bajada"	"Factible con bajada"	"Velocidad_Ajustada [Gbps]"	"GSNR_Total_dB"	"Umbral_OSNR_dB"
"Norte"	"Arroyito"	"San Francisco"	"4"	"100"	"Arroyito - San Francisco"	"100"	"27.51"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.51"	"11.80"
"Norte"	"San Francisco"	"Rafaela"	"4"	"100"	"San Francisco - Rafaela"	"87"	"28.80"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.80"	"11.80"
"Norte"	"Rafaela"	"Santa Fe"	"4"	"100"	"Rafaela - Santa Fe"	"125"	"29.29"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.29"	"11.80"
"Norte"	"Cordoba"	"Arroyito"	"1"	"200"	"Cordoba - Arroyito"	"146"	"28.32"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"28.32"	"20.50"
"Norte"	"Arroyito"	"Santa Fe"	"1"	"200"	"Arroyito - San Francisco - Rafaela - Santa Fe"	"312"	"24.03"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.03"	"20.50"
"Norte"	"Cordoba"	"San Francisco"	"1"	"200"	"Cordoba - Arroyito - San Francisco"	"246"	"25.10"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"25.10"	"20.50"
"Norte"	"San Francisco"	"Santa Fe"	"1"	"200"	"San Francisco - Rafaela - Santa Fe"	"212"	"26.31"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"26.31"	"20.50"
"Norte"	"Cordoba"	"Rafaela"	"1"	"200"	"Cordoba - Arroyito - San Francisco - Rafaela"	"333"	"23.72"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.72"	"20.50"
"Norte"	"Rafaela"	"Santa Fe"	"1"	"200"	"Rafaela - Santa Fe"	"125"	"29.29"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"29.29"	"20.50"
"Norte"	"Rafaela"	"Sunchales"	"4"	"100"	"Rafaela - Sunchales"	"50"	"30.65"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.65"	"11.80"
"Norte"	"Sunchales"	"Ceres"	"4"	"100"	"Sunchales - Ceres"	"163"	"27.48"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.48"	"11.80"
"Norte"	"Ceres"	"Tostado"	"4"	"100"	"Ceres - Tostado"	"85"	"28.96"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.96"	"11.80"
"Norte"	"Tostado"	"Vera"	"4"	"100"	"Tostado - Vera"	"207"	"27.32"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.32"	"11.80"
"Norte"	"Vera"	"Resistencia"	"4"	"100"	"Vera - Resistencia"	"327"	"24.66"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"24.66"	"11.80"
"Norte"	"Santa Fe"	"Rafaela"	"1"	"200"	"Santa Fe - Rafaela"	"125"	"29.29"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"29.29"	"20.50"
"Norte"	"Santa Fe"	"Sunchales"	"1"	"200"	"Santa Fe - Rafaela - Sunchales"	"175"	"27.26"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"27.26"	"20.50"
"Norte"	"Sunchales"	"Resistencia"	"1"	"200"	"Sunchales - Ceres - Tostado - Vera - Resistencia"	"782"	"21.05"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"21.05"	"20.50"
"Norte"	"Santa Fe"	"Ceres"	"1"	"200"	"Santa Fe - Rafaela - Sunchales - Ceres"	"338"	"24.55"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.55"	"20.50"
"Norte"	"Ceres"	"Resistencia"	"1"	"200"	"Ceres - Tostado - Vera - Resistencia"	"619"	"22.06"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.06"	"20.50"
"Norte"	"Santa Fe"	"Tostado"	"1"	"200"	"Santa Fe - Rafaela - Sunchales - Ceres - Tostado"	"423"	"23.35"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.35"	"20.50"
"Norte"	"Tostado"	"Resistencia"	"1"	"200"	"Tostado - Vera - Resistencia"	"534"	"22.91"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.91"	"20.50"
"Norte"	"Santa Fe"	"Vera"	"1"	"200"	"Santa Fe - Rafaela - Sunchales - Ceres - Tostado - Vera"	"630"	"22"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22"	"20.50"
"Norte"	"Vera"	"Resistencia"	"1"	"200"	"Vera - Resistencia"	"327"	"24.66"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.66"	"20.50"
"Norte"	"Resistencia"	"Corrientes"	"4"	"100"	"Resistencia - Corrientes"	"22"	"31.09"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"31.09"	"11.80"
"Norte"	"Corrientes"	"Ituzaingo"	"4"	"100"	"Corrientes - Ituzaingo"	"249"	"25.29"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"25.29"	"11.80"
"Norte"	"Ituzaingo"	"Posadas"	"4"	"100"	"Ituzaingo - Posadas"	"95"	"28.05"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.05"	"11.80"
"Norte"	"Resistencia"	"Ituzaingo"	"1"	"200"	"Resistencia - Corrientes - Ituzaingo"	"271"	"24.47"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.47"	"20.50"
"Norte"	"Ituzaingo"	"Posadas"	"1"	"200"	"Ituzaingo - Posadas"	"95"	"28.05"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"28.05"	"20.50"
"Norte"	"Posadas"	"San Jose"	"1"	"200"	"Posadas - San Jose"	"53"	"30.57"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"30.57"	"20.50"
"Norte"	"Posadas"	"Paso de los Libres"	"1"	"200"	"Posadas - San Jose - Paso de los Libres"	"395"	"23.71"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.71"	"20.50"
"Norte"	"San Jose"	"Santa Fe"	"1"	"200"	"San Jose - Paso de los Libres - Concordia - Parana - Santa Fe"	"989"	"20.12"	"20.50"	"NO"	"SI"	"SI"	"1"	"San Jose -> Paso de Los Libres (22.86 dB) -> Concordia (20.72 dB) [REG]-> Parana (23.40 dB) -> Santa Fe (22.61 dB)"	"Concordia"	"NO"	"SI"	"200"	"20.12"	"20.50"
"Norte"	"Paso de los Libres"	"Santa Fe"	"1"	"200"	"Paso de los Libres - Concordia - Parana - Santa Fe"	"647"	"21.97"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"21.97"	"20.50"
"Norte"	"Concordia"	"Santa Fe"	"1"	"200"	"Concordia - Parana - Santa Fe"	"382"	"24.36"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.36"	"20.50"
"Norte"	"Posadas"	"San Jose"	"4"	"100"	"Posadas - San Jose"	"53"	"30.57"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.57"	"11.80"
"Norte"	"San Jose"	"Paso de los Libres"	"4"	"100"	"San Jose - Paso de los Libres"	"342"	"24.51"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"24.51"	"11.80"
"Norte"	"Paso de los Libres"	"Concordia"	"4"	"100"	"Paso de los Libres - Concordia"	"265"	"25.45"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"25.45"	"11.80"
"Norte"	"Benavidez"	"Concepcion del Uruguay"	"1"	"200"	"Benavidez - Campana - Concepcion del Uruguay"	"355"	"23.82"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.82"	"20.50"
"Norte"	"Benavidez"	"Concordia"	"1"	"200"	"Benavidez - Campana - Concepcion del Uruguay - Concordia"	"517"	"22.40"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.40"	"20.50"
"Norte"	"Concepcion del Uruguay"	"Santa Fe"	"1"	"200"	"Concepcion del Uruguay - Concordia - Parana - Santa Fe"	"544"	"22.79"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.79"	"20.50"
"Norte"	"Campana"	"Concepcion del Uruguay"	"4"	"100"	"Campana - Concepcion del Uruguay"	"275"	"25.02"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"25.02"	"11.80"
"Norte"	"Concepcion del Uruguay"	"Concordia"	"4"	"100"	"Concepcion del Uruguay - Concordia"	"162"	"27.56"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.56"	"11.80"
"Norte"	"Benavidez"	"Campana"	"1"	"200"	"Benavidez - Campana"	"80"	"29.33"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"29.33"	"20.50"
"Norte"	"Benavidez"	"Baradero"	"1"	"200"	"Benavidez - Campana - Baradero"	"160"	"25.86"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"25.86"	"20.50"
"Norte"	"Benavidez"	"San Nicolas"	"1"	"200"	"Benavidez - Campana - Baradero - San Nicolas"	"270"	"23.79"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.79"	"20.50"
"Norte"	"Campana"	"Rosario"	"1"	"200"	"Campana - Baradero - San Nicolas - Rosario"	"271"	"23.77"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.77"	"20.50"
"Norte"	"Baradero"	"Rosario"	"1"	"200"	"Baradero - San Nicolas - Rosario"	"191"	"25.58"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"25.58"	"20.50"
"Norte"	"San Nicolas"	"Rosario"	"1"	"200"	"San Nicolas - Rosario"	"81"	"29.26"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"29.26"	"20.50"
"Norte"	"Benavidez"	"Campana"	"4"	"100"	"Benavidez - Campana"	"80"	"29.33"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.33"	"11.80"
"Norte"	"Campana"	"Baradero"	"4"	"100"	"Campana - Baradero"	"80"	"28"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28"	"11.80"
"Norte"	"Baradero"	"San Nicolas"	"4"	"100"	"Baradero - San Nicolas"	"110"	"27.59"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.59"	"11.80"
"Norte"	"San Nicolas"	"Rosario"	"4"	"100"	"San Nicolas - Rosario"	"81"	"29.26"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.26"	"11.80"
"Norte"	"Rosario"	"San Fabian"	"1"	"200"	"Rosario - San Fabian"	"125"	"24.02"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.02"	"20.50"
"Norte"	"San Fabian"	"Santa Fe"	"1"	"200"	"San Fabian - Santa Fe"	"80"	"29.33"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"29.33"	"20.50"
"Norte"	"Rosario"	"San Fabian"	"4"	"100"	"Rosario - San Fabian"	"125"	"24.02"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"24.02"	"11.80"
"Norte"	"San Fabian"	"Santa Fe"	"4"	"100"	"San Fabian - Santa Fe"	"80"	"29.33"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.33"	"11.80"
"Norte"	"Santa Fe"	"Parana"	"1"	"200"	"Santa Fe - Parana"	"40"	"30.85"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"30.85"	"20.50"
"Norte"	"Santa Fe"	"La Paz"	"1"	"200"	"Santa Fe - Parana - La Paz"	"222"	"23.44"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.44"	"20.50"
"Norte"	"Santa Fe"	"Goya"	"1"	"200"	"Santa Fe - Parana - La Paz - Goya"	"435"	"20.69"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"20.69"	"20.50"
"Norte"	"Santa Fe"	"Bellavista"	"1"	"200"	"Santa Fe - Parana - La Paz - Goya - Bellavista"	"526"	"20.09"	"20.50"	"NO"	"SI"	"SI"	"1"	"Santa Fe -> Parana (28.06 dB) -> La Paz (23.27 dB) -> Goya (20.86 dB) [REG]-> Bellavista (26.64 dB)"	"Goya"	"NO"	"SI"	"200"	"20.09"	"20.50"
"Norte"	"Santa Fe"	"Corrientes"	"1"	"200"	"Santa Fe - Parana - La Paz - Goya - Bellavista - Corrientes"	"684"	"19.46"	"20.50"	"NO"	"SI"	"SI"	"1"	"Santa Fe -> Parana (28.06 dB) -> La Paz (23.27 dB) -> Goya (20.86 dB) [REG]-> Bellavista (26.64 dB) -> Corrientes (23.71 dB)"	"Goya"	"NO"	"SI"	"200"	"19.46"	"20.50"
"Norte"	"Parana"	"Resistencia"	"1"	"200"	"Parana - La Paz - Goya - Bellavista - Corrientes - Resistencia"	"666"	"19.48"	"20.50"	"NO"	"SI"	"SI"	"1"	"Parana -> La Paz (24.20 dB) -> Goya (21.37 dB) -> Bellavista (20.54 dB) [REG]-> Corrientes (25.63 dB) -> Resistencia (24.43 dB)"	"Bellavista"	"NO"	"SI"	"200"	"19.48"	"20.50"
"Norte"	"La Paz"	"Resistencia"	"1"	"200"	"La Paz - Goya - Bellavista - Corrientes - Resistencia"	"484"	"21.21"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"21.21"	"20.50"
"Norte"	"Goya"	"Resistencia"	"1"	"200"	"Goya - Bellavista - Corrientes - Resistencia"	"271"	"24.48"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.48"	"20.50"
"Norte"	"Bellavista"	"Resistencia"	"1"	"200"	"Bellavista - Corrientes - Resistencia"	"180"	"26.41"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"26.41"	"20.50"
"Norte"	"Corrientes"	"Resistencia"	"1"	"200"	"Corrientes - Resistencia"	"22"	"31.09"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"31.09"	"20.50"
"Norte"	"Santa Fe"	"Parana"	"4"	"100"	"Santa Fe - Parana"	"40"	"30.85"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.85"	"11.80"
"Norte"	"Parana"	"La Paz"	"4"	"100"	"Parana - La Paz"	"182"	"24.13"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"24.13"	"11.80"
"Norte"	"La Paz"	"Goya"	"4"	"100"	"La Paz - Goya"	"213"	"23.81"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"23.81"	"11.80"
"Norte"	"Goya"	"Bellavista"	"4"	"100"	"Goya - Bellavista"	"91"	"28.44"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.44"	"11.80"
"Norte"	"Bellavista"	"Corrientes"	"4"	"100"	"Bellavista - Corrientes"	"158"	"27.78"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.78"	"11.80"
"Norte"	"Posadas"	"Jardin America"	"1"	"200"	"Posadas - Jardin America"	"104"	"29.06"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"29.06"	"20.50"
"Norte"	"Posadas"	"Puerto Iguazu"	"1"	"200"	"Posadas - Jardin America - Puerto Iguazu"	"284"	"25.29"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"25.29"	"20.50"
"Norte"	"Jardin America"	"Puerto Iguazu"	"1"	"200"	"Jardin America - Puerto Iguazu"	"180"	"27.27"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"27.27"	"20.50"
"Norte"	"Posadas"	"Jardin America"	"4"	"100"	"Posadas - Jardin America"	"104"	"29.06"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.06"	"11.80"
"Norte"	"Jardin America"	"Puerto Iguazu"	"4"	"100"	"Jardin America - Puerto Iguazu"	"180"	"27.27"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.27"	"11.80"
"Norte"	"Posadas"	"Puerto Iguazu"	"1"	"200"	"Posadas - San Jose - Aristobulo del valle - Puerto Iguazu"	"407.5"	"19.92"	"20.50"	"NO"	"SI"	"SI"	"1"	"Posadas -> San Jose (27.60 dB) -> Aristobulo del Valle (23.82 dB) [REG]-> Puerto Iguazu (22.26 dB)"	"Aristobulo del Valle"	"NO"	"SI"	"200"	"19.92"	"20.50"
"Norte"	"San Jose"	"Aristobulo del Valle"	"1"	"200"	"San Jose - Aristobulo del valle"	"143.9"	"27.89"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"27.89"	"20.50"
"Norte"	"Aristobulo del Valle"	"Puerto Iguazu"	"1"	"200"	"Aristobulo del valle - Puerto Iguazu"	"210.6"	"20.97"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"20.97"	"20.50"
"Norte"	"San Jose"	"Aristobulo del Valle"	"4"	"100"	"San Jose - Aristobulo del Valle"	"143.9"	"27.89"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.89"	"11.80"
"Norte"	"Aristobulo del Valle"	"Puerto Iguazu"	"4"	"100"	"Aristobulo del Valle - Puerto Iguazu"	"210.6"	"20.97"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"20.97"	"11.80"
"Norte"	"Clorinda"	"Formosa"	"1"	"200"	"Clorinda - Formosa - Resistencia"	"357"	"24.45"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.45"	"20.50"
"Norte"	"Clorinda"	"Resistencia"	"4"	"100"	"Clorinda - Formosa"	"136"	"26.99"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.99"	"11.80"
"Norte"	"San Salvador de Jujuy"	"Salvador Mazza"	"1"	"200"	"San Salvador de Jujuy - Embarcacion - Salvador Mazza"	"381"	"23.74"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.74"	"20.50"
"Norte"	"San Salvador de Jujuy"	"Embarcacion"	"1"	"200"	"San Salvador de Jujuy - Embarcacion"	"237"	"25.16"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"25.16"	"20.50"
"Norte"	"Embarcacion"	"Salvador Mazza"	"4"	"100"	"Embarcacion - Salvador Mazza"	"144"	"28.71"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.71"	"11.80"
"Norte"	"Benavidez"	"Rosario"	"1"	"400"	"Benavidez - Zarate - San Pedro - San Nicolas de los Arroyos - Rosario"	"351"	"22.84"	"23.50"	"NO"	"SI"	"SI"	"1"	"Benavidez -> Campana (27.05 dB) -> Zarate (25.48 dB) -> Baradero (24.00 dB) [REG]-> San Pedro BsAs (28.13 dB) -> San Nicolas de los Arroyos (25.58 dB) -> Rosario (23.87 dB)"	"Baradero"	"NO"	"SI"	"400"	"22.84"	"23.50"
"Norte"	"Rosario"	"Resistencia"	"1"	"400"	"Rosario - San Fabian - Santa Fe - Parana - La Paz - Goya - Bellavista - Corrientes - Resistencia"	"911"	"17.76"	"23.50"	"NO"	"SI"	"SI"	"5"	"Rosario -> San Fabian (24.69 dB) [REG]-> Santa Fe (27.05 dB) -> Parana (25.41 dB) [REG]-> La Paz (24.20 dB) [REG]-> Goya (23.85 dB) [REG]-> Bellavista (26.64 dB) -> Corrientes (23.71 dB) [REG]-> Resistencia (28.19 dB)"	"San Fabian - Parana - La Paz - Goya - Corrientes"	"NO"	"SI"	"400"	"17.76"	"23.50"
"Norte"	"Benavidez"	"Zarate"	"2"	"300"	"Benavidez - Zarate"	"93"	"27.52"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"27.52"	"20.50"
"Norte"	"Benavidez"	"San Nicolas de los Arroyos"	"1"	"300"	"Benavidez - Zarate - San Pedro - San Nicolas de los Arroyos"	"270"	"23.79"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"23.79"	"20.50"
"Norte"	"Zarate"	"San Pedro"	"1"	"300"	"Zarate - San Pedro"	"101"	"27.88"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"27.88"	"20.50"
"Norte"	"Zarate"	"Rosario"	"1"	"300"	"Zarate - San Pedro - San Nicolas de los Arroyos - Rosario"	"258"	"24.44"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"24.44"	"20.50"
"Norte"	"San Pedro"	"Rosario"	"1"	"300"	"San Pedro - San Nicolas de los Arroyos - Rosario"	"157"	"26.73"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"26.73"	"20.50"
"Norte"	"San Nicolas"	"Rosario"	"1"	"300"	"San Nicolas de los Arroyos - Rosario"	"81"	"29.26"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"29.26"	"20.50"
"Norte"	"Rosario"	"San Fabian"	"1"	"300"	"Rosario - San Fabian"	"125"	"24.02"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"24.02"	"20.50"
"Norte"	"Rosario"	"Santa Fe"	"1"	"300"	"Rosario - San Fabian - Santa Fe"	"205"	"23.04"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"23.04"	"20.50"
"Norte"	"San Fabian"	"Santa Fe"	"1"	"300"	"San Fabian - Santa Fe"	"80"	"29.33"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"29.33"	"20.50"
"Norte"	"Santa Fe"	"La Paz"	"1"	"300"	"Santa Fe - Parana - La Paz"	"222"	"23.44"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"23.44"	"20.50"
"Norte"	"Santa Fe"	"Parana"	"1"	"300"	"Santa Fe - Parana"	"40"	"30.85"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"30.85"	"20.50"
"Norte"	"Parana"	"Goya"	"1"	"300"	"Parana - La Paz - Goya"	"395"	"21.04"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"21.04"	"20.50"
"Norte"	"Goya"	"Resistencia"	"1"	"300"	"Goya - Bellavista - Corrientes - Resistencia"	"271"	"24.48"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"24.48"	"20.50"
"Norte"	"La Paz"	"Bellavista"	"1"	"300"	"La Paz - Goya - Bellavista"	"304"	"22.65"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"22.65"	"20.50"
"Norte"	"Bellavista"	"Corrientes"	"1"	"300"	"Bellavista - Corrientes"	"158"	"27.78"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"27.78"	"20.50"
"Norte"	"Corrientes"	"Resistencia"	"1"	"300"	"Corrientes - Resistencia"	"22"	"31.09"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"300"	"31.09"	"20.50"
"Norte"	"Benavidez"	"Santa Fe"	"2"	"300"	"Benavidez - Zarate - San Pedro - San Nicolas de los Arroyos - Rosario - San Fabian - Santa Fe"	"556"	"19.99"	"20.50"	"NO"	"SI"	"SI"	"1"	"Benavidez -> Campana (27.05 dB) -> Zarate (25.48 dB) -> Baradero (24.00 dB) -> San Pedro BsAs (23.13 dB) -> San Nicolas de los Arroyos (22.14 dB) -> Rosario (21.28 dB) [REG]-> San Fabian (24.69 dB) -> Santa Fe (23.26 dB)"	"Rosario"	"NO"	"SI"	"300"	"19.99"	"20.50"
"Centro"	"Cordoba"	"V. Mercedes"	"1"	"200"	"Cordoba - V. Mercedes"	"452"	"21.70"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"21.70"	"20.50"
"Centro"	"Rufino"	"Lujan"	"1"	"200"	"Rufino - Lujan"	"412"	"15.98"	"20.50"	"NO"	"SI"	"SI"	"0"	"Rufino -> Lujan (22.09 dB)"		"NO"	"SI"	"200"	"15.98"	"20.50"
"Centro"	"Lujan"	"Chacabuco"	"1"	"200"	"Lujan - Chacabuco"	"153"	"24.45"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.45"	"20.50"
"Centro"	"Lujan"	"Junin"	"1"	"200"	"Lujan - Chacabuco - Junin"	"208"	"23.63"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.63"	"20.50"
"Centro"	"Lujan"	"Vedia"	"1"	"200"	"Lujan - Chacabuco - Junin - Vedia"	"278"	"22.81"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.81"	"20.50"
"Centro"	"Lujan"	"Rufino"	"1"	"200"	"Lujan - Chacabuco - Junin - Vedia - Rufino"	"353"	"22.06"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.06"	"20.50"
"Centro"	"Lujan"	"Pehuajo"	"1"	"200"	"Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo"	"587"	"19.72"	"20.50"	"NO"	"SI"	"SI"	"1"	"Lujan -> Chacabuco (24.44 dB) -> Junin (22.95 dB) -> Vedia (21.80 dB) -> Rufino (20.88 dB) [REG]-> Pehuajo (23.36 dB)"	"Rufino"	"NO"	"SI"	"200"	"19.72"	"20.50"
"Centro"	"Lujan"	"Bolivar"	"1"	"200"	"Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar"	"674"	"19.22"	"20.50"	"NO"	"SI"	"SI"	"1"	"Lujan -> Chacabuco (24.44 dB) -> Junin (22.95 dB) -> Vedia (21.80 dB) -> Rufino (20.88 dB) [REG]-> Pehuajo (23.36 dB) -> Bolivar (22.15 dB)"	"Rufino"	"NO"	"SI"	"200"	"19.22"	"20.50"
"Centro"	"Lujan"	"Olavarria"	"1"	"200"	"Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria"	"781"	"17.58"	"20.50"	"NO"	"SI"	"SI"	"2"	"Lujan -> Chacabuco (24.44 dB) -> Junin (22.95 dB) -> Vedia (21.80 dB) -> Rufino (20.88 dB) [REG]-> Pehuajo (23.36 dB) -> Bolivar (22.15 dB) [REG]-> Olavarria (24.00 dB)"	"Rufino - Bolivar"	"NO"	"SI"	"200"	"17.58"	"20.50"
"Centro"	"Lujan"	"Azul"	"1"	"200"	"Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul"	"836"	"17.37"	"20.50"	"NO"	"SI"	"SI"	"2"	"Lujan -> Chacabuco (24.44 dB) -> Junin (22.95 dB) -> Vedia (21.80 dB) -> Rufino (20.88 dB) [REG]-> Pehuajo (23.36 dB) -> Bolivar (22.15 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB)"	"Rufino - Bolivar"	"NO"	"SI"	"200"	"17.37"	"20.50"
