Region	Origen	Destino	Cantidad de Enlaces	Velocidad [Gbps]	Ruta	Distancia_km	GSNR_Total_dB	Potencia_Recibida_dBm	Umbral_OSNR_dB	Factible	Necesito_Regeneracion	Reg_Factible	Reg_Count	Ruta_Regenerada	Nodos_Regeneradores
Norte	San Jose	Aristobulo del Valle	1	200	San Jose - Aristobulo del valle	143.9	27.89	-2.0	20.5	SI	NO		0		
Norte	Aristobulo del Valle	Puerto Iguazu	1	200	Aristobulo del valle - Puerto Iguazu	210.6	20.97	-2.0	20.5	SI	NO		0		
Norte	San Jose	Aristobulo del Valle	4	100	San Jose - Aristobulo del Valle	143.9	27.89	-2.0	11.8	SI	NO		0		
Norte	Aristobulo del Valle	Puerto Iguazu	4	100	Aristobulo del Valle - Puerto Iguazu	210.6	20.97	-2.0	11.8	SI	NO		0		
Norte	Clorinda	Formosa	1	200	Clorinda - Formosa - Resistencia	357.0	24.45	-2.0	20.5	SI	NO		0		
Norte	Clorinda	Resistencia	4	100	Clorinda - Formosa	136.0	26.99	-2.0	11.8	SI	NO		0		
Norte	San Salvador de Jujuy	Salvador Mazza	1	200	San Salvador de Jujuy - Embarcacion - Salvador Mazza	381.0	23.74	-2.0	20.5	SI	NO		0		
Norte	San Salvador de Jujuy	Embarcacion	1	200	San Salvador de Jujuy - Embarcacion	237.0	25.16	-2.0	20.5	SI	NO		0		
Norte	Embarcacion	Salvador Mazza	4	100	Embarcacion - Salvador Mazza	144.0	28.71	-2.0	11.8	SI	NO		0		
Norte	Benavidez	Rosario	1	400	Benavidez - Zarate - San Pedro - San Nicolas de los Arroyos - Rosario	351.0	22.84	-2.0	23.5	NO	SI	SI	1	Benavidez -> Campana (27.05 dB) -> Zarate (25.48 dB) -> Baradero (24.00 dB) [REG]-> San Pedro BsAs (28.13 dB) -> San Nicolas de los Arroyos (25.58 dB) -> Rosario (23.87 dB)	Baradero
Norte	Rosario	Resistencia	1	400	Rosario - San Fabian - Santa Fe - Parana - La Paz - Goya - Bellavista - Corrientes - Resistencia	911.0	17.76	-2.0	23.5	NO	SI	NO	0		
Norte	Benavidez	Zarate	2	300	Benavidez - Zarate	93.0	27.52	-2.0	20.5	SI	NO		0		
Norte	Benavidez	San Nicolas de los Arroyos	1	300	Benavidez - Zarate - San Pedro - San Nicolas de los Arroyos	270.0	23.79	-2.0	20.5	SI	NO		0		
Norte	Zarate	San Pedro	1	300	Zarate - San Pedro	101.0	27.88	-2.0	20.5	SI	NO		0		
Norte	Zarate	Rosario	1	300	Zarate - San Pedro - San Nicolas de los Arroyos - Rosario	258.0	24.44	-2.0	20.5	SI	NO		0		
Norte	San Pedro	Rosario	1	300	San Pedro - San Nicolas de los Arroyos - Rosario	157.0	26.73	-2.0	20.5	SI	NO		0		
Norte	San Nicolas	Rosario	1	300	San Nicolas de los Arroyos - Rosario	81.0	29.26	-2.0	20.5	SI	NO		0		
Norte	Rosario	San Fabian	1	300	Rosario - San Fabian	125.0	24.02	-2.0	20.5	SI	NO		0		
Norte	Rosario	Santa Fe	1	300	Rosario - San Fabian - Santa Fe	205.0	23.04	-2.0	20.5	SI	NO		0		
Norte	San Fabian	Santa Fe	1	300	San Fabian - Santa Fe	80.0	29.33	-2.0	20.5	SI	NO		0		
Norte	Santa Fe	La Paz	1	300	Santa Fe - Parana - La Paz	222.0	23.44	-2.0	20.5	SI	NO		0		
Norte	Santa Fe	Parana	1	300	Santa Fe - Parana	40.0	30.85	-2.0	20.5	SI	NO		0		
Norte	Parana	Goya	1	300	Parana - La Paz - Goya	395.0	21.04	-2.0	20.5	SI	NO		0		
Norte	Goya	Resistencia	1	300	Goya - Bellavista - Corrientes - Resistencia	271.0	24.48	-2.0	20.5	SI	NO		0		
Norte	La Paz	Bellavista	1	300	La Paz - Goya - Bellavista	304.0	22.65	-2.0	20.5	SI	NO		0		
Norte	Bellavista	Corrientes	1	300	Bellavista - Corrientes	158.0	27.78	-2.0	20.5	SI	NO		0		
Norte	Corrientes	Resistencia	1	300	Corrientes - Resistencia	22.0	31.09	-2.0	20.5	SI	NO		0		
Norte	Benavidez	Santa Fe	2	300	Benavidez - Zarate - San Pedro - San Nicolas de los Arroyos - Rosario - San Fabian - Santa Fe	556.0	19.99	-2.0	20.5	NO	SI	SI	1	Benavidez -> Campana (27.05 dB) -> Zarate (25.48 dB) -> Baradero (24.00 dB) -> San Pedro BsAs (23.13 dB) -> San Nicolas de los Arroyos (22.14 dB) -> Rosario (21.28 dB) [REG]-> San Fabian (24.69 dB) -> Santa Fe (23.26 dB)	Rosario
Centro	Cordoba	V. Mercedes	1	200	Cordoba - V. Mercedes	452.0	21.7	-2.0	20.5	SI	NO		0		
Centro	Rufino	Lujan	1	200	Rufino - Lujan	412.0	15.98	-2.0	20.5	NO	SI	SI	0	Rufino -> Lujan (22.09 dB)	
Centro	Lujan	Chacabuco	1	200	Lujan - Chacabuco	153.0	24.45	-2.0	20.5	SI	NO		0		
Centro	Lujan	Junin	1	200	Lujan - Chacabuco - Junin	208.0	23.63	-2.0	20.5	SI	NO		0		
Centro	Lujan	Vedia	1	200	Lujan - Chacabuco - Junin - Vedia	278.0	22.81	-2.0	20.5	SI	NO		0		
Centro	Lujan	Rufino	1	200	Lujan - Chacabuco - Junin - Vedia - Rufino	353.0	22.06	-2.0	20.5	SI	NO		0		
Centro	Lujan	Pehuajo	1	200	Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo	587.0	19.72	-2.0	20.5	NO	SI	SI	1	Lujan -> Chacabuco (24.44 dB) -> Junin (22.95 dB) -> Vedia (21.80 dB) -> Rufino (20.88 dB) [REG]-> Pehuajo (23.36 dB)	Rufino
Centro	Lujan	Bolivar	1	200	Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar	674.0	19.22	-2.0	20.5	NO	SI	SI	1	Lujan -> Chacabuco (24.44 dB) -> Junin (22.95 dB) -> Vedia (21.80 dB) -> Rufino (20.88 dB) [REG]-> Pehuajo (23.36 dB) -> Bolivar (22.15 dB)	Rufino
Centro	Lujan	Olavarria	1	200	Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria	781.0	17.58	-2.0	20.5	NO	SI	SI	2	Lujan -> Chacabuco (24.44 dB) -> Junin (22.95 dB) -> Vedia (21.80 dB) -> Rufino (20.88 dB) [REG]-> Pehuajo (23.36 dB) -> Bolivar (22.15 dB) [REG]-> Olavarria (24.00 dB)	Rufino - Bolivar
Centro	Lujan	Azul	1	200	Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul	836.0	17.37	-2.0	20.5	NO	SI	SI	2	Lujan -> Chacabuco (24.44 dB) -> Junin (22.95 dB) -> Vedia (21.80 dB) -> Rufino (20.88 dB) [REG]-> Pehuajo (23.36 dB) -> Bolivar (22.15 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB)	Rufino - Bolivar
Centro	Lujan	Tandil	1	200	Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil	941.0	16.87	-2.0	20.5	NO	SI	SI	2	Lujan -> Chacabuco (24.44 dB) -> Junin (22.95 dB) -> Vedia (21.80 dB) -> Rufino (20.88 dB) [REG]-> Pehuajo (23.36 dB) -> Bolivar (22.15 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB)	Rufino - Bolivar
Centro	Chacabuco	Abasto	1	200	Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil	788.0	17.66	-2.0	20.5	NO	SI	SI	4	Chacabuco -> Junin (26.72 dB) -> Vedia (24.38 dB) -> Rufino (22.84 dB) [REG]-> Pehuajo (23.36 dB) -> Bolivar (22.15 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)	Rufino - Bolivar - Tandil - Dolores
Centro	Junin	Abasto	1	200	Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil	733.0	17.85	-2.0	20.5	NO	SI	SI	3	Junin -> Vedia (26.62 dB) -> Rufino (24.30 dB) -> Pehuajo (21.13 dB) [REG]-> Bolivar (26.72 dB) -> Olavarria (22.62 dB) -> Azul (21.82 dB) -> Tandil (20.61 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)	Pehuajo - Tandil - Dolores
Centro	Vedia	Abasto	1	200	Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil	663.0	18.1	-2.0	20.5	NO	SI	SI	3	Vedia -> Rufino (26.59 dB) -> Pehuajo (22.10 dB) -> Bolivar (21.16 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)	Bolivar - Tandil - Dolores
Centro	Rufino	Abasto	1	200	Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto	1152.0	15.64	-2.0	20.5	NO	SI	SI	3	Rufino -> Pehuajo (23.36 dB) -> Bolivar (22.15 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)	Bolivar - Tandil - Dolores
Centro	Pehuajo	Abasto	1	200	Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto	918.0	16.42	-2.0	20.5	NO	SI	SI	2	Pehuajo -> Bolivar (26.72 dB) -> Olavarria (22.62 dB) -> Azul (21.82 dB) -> Tandil (20.61 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)	Tandil - Dolores
Centro	Bolivar	Abasto	1	200	Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto	831.0	16.67	-2.0	20.5	NO	SI	SI	2	Bolivar -> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)	Tandil - Dolores
Centro	Olavarria	Abasto	1	200	Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto	724.0	17.96	-2.0	20.5	NO	SI	SI	1	Olavarria -> Azul (27.54 dB) -> Tandil (24.14 dB) -> Mar Del Plata (21.75 dB) -> Las Armas (20.68 dB) [REG]-> Dolores (24.83 dB) -> Chascomus (22.43 dB) -> Abasto (21.50 dB)	Las Armas
Centro	Azul	Abasto	1	200	Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto	669.0	18.19	-2.0	20.5	NO	SI	SI	1	Azul -> Tandil (25.61 dB) -> Mar Del Plata (22.54 dB) -> Las Armas (21.30 dB) [REG]-> Dolores (24.83 dB) -> Chascomus (22.43 dB) -> Abasto (21.50 dB)	Las Armas
Centro	Tandil	Abasto	1	200	Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto	564.0	18.89	-2.0	20.5	NO	SI	SI	1	Tandil -> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)	Dolores
Centro	Lujan	Chacabuco	4	100	Lujan - Chacabuco	153.0	24.45	-2.0	11.8	SI	NO		0		
Centro	Chacabuco	Junin	4	100	Chacabuco - Junin	55.0	30.44	-2.0	11.8	SI	NO		0		
Centro	Junin	Vedia	4	100	Junin - Vedia	70.0	29.75	-2.0	11.8	SI	NO		0		
Centro	Vedia	Rufino	4	100	Vedia - Rufino	75.0	29.43	-2.0	11.8	SI	NO		0		
Centro	Rufino	Pehuajo	4	100	Rufino - Pehuajo	234.0	23.36	-2.0	11.8	SI	NO		0		
Centro	Pehuajo	Bolivar	4	100	Pehuajo - Bolivar	87.0	28.37	-2.0	11.8	SI	NO		0		
Centro	Bolivar	Olavarria	4	100	Bolivar - Olavarria	107.0	22.48	-2.0	11.8	SI	NO		0		
Centro	Olavarria	Azul	4	100	Olavarria - Azul	55.0	30.0	-2.0	11.8	SI	NO		0		
Centro	Azul	Tandil	4	100	Azul - Tandil	105.0	26.16	-2.0	11.8	SI	NO		0		
Centro	Tandil	Mar del Plata	4	100	Tandil - Mar del Plata	179.0	25.07	-2.0	11.8	SI	NO		0		
Centro	Lujan	Mercedes	1	200	Lujan - Mercedes	36.0	30.9	-2.0	20.5	SI	NO		0		
Centro	Lujan	Chivilcoy	1	200	Lujan - Mercedes - Chivilcoy	106.0	27.37	-2.0	20.5	SI	NO		0		
Centro	Lujan	Bragado	1	200	Lujan - Mercedes - Chivilcoy - Bragado	170.0	25.62	-2.0	20.5	SI	NO		0		
Centro	Lujan	9 De Julio	1	200	Lujan - Mercedes - Chivilcoy - Bragado - 9 De Julio	231.0	24.44	-2.0	20.5	SI	NO		0		
Centro	Mercedes	Abasto	1	200	Mercedes - Chivilcoy - Bragado - 9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto	1365.0	16.43	-2.0	20.5	NO	SI	SI	3	Mercedes -> Chivilcoy (27.21 dB) -> Bragado (25.15 dB) -> 9 De Julio (23.77 dB) -> Pehuajo (22.30 dB) -> Bolivar (21.32 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Pinamar (22.40 dB) -> Las Toninas (21.32 dB) [REG]-> Abasto (23.59 dB)	Bolivar - Tandil - Las Toninas
Centro	Chivilcoy	Abasto	1	200	Chivilcoy - Bragado - 9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto	1295.0	16.62	-2.0	20.5	NO	SI	SI	3	Chivilcoy -> Bragado (27.42 dB) -> 9 De Julio (25.31 dB) -> Pehuajo (23.35 dB) -> Bolivar (22.14 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Pinamar (22.40 dB) -> Las Toninas (21.32 dB) [REG]-> Abasto (23.59 dB)	Bolivar - Tandil - Las Toninas
Centro	Bragado	Abasto	1	200	Bragado - 9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto	1231.0	16.81	-2.0	20.5	NO	SI	SI	2	Bragado -> 9 De Julio (27.47 dB) -> Pehuajo (24.60 dB) -> Bolivar (23.06 dB) -> Olavarria (20.81 dB) [REG]-> Azul (27.54 dB) -> Tandil (24.14 dB) -> Mar Del Plata (21.75 dB) [REG]-> Pinamar (25.33 dB) -> Las Toninas (23.43 dB) -> Abasto (20.82 dB)	Olavarria - Mar Del Plata
Centro	9 De Julio	Abasto	1	200	9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto	1170.0	16.99	-2.0	20.5	NO	SI	SI	2	9 De Julio -> Pehuajo (26.32 dB) -> Bolivar (24.19 dB) -> Olavarria (21.45 dB) -> Azul (20.82 dB) [REG]-> Tandil (25.61 dB) -> Mar Del Plata (22.54 dB) -> Pinamar (21.04 dB) [REG]-> Las Toninas (26.47 dB) -> Abasto (22.23 dB)	Azul - Pinamar
Centro	Lujan	Mercedes	4	100	Lujan - Mercedes	36.0	30.9	-2.0	11.8	SI	NO		0		
Centro	Mercedes	Chivilcoy	4	100	Mercedes - Chivilcoy	70.0	29.28	-2.0	11.8	SI	NO		0		
Centro	Chivilcoy	Bragado	4	100	Chivilcoy - Bragado	64.0	29.73	-2.0	11.8	SI	NO		0		
Centro	Bragado	9 De Julio	4	100	Bragado - 9 De Julio	61.0	29.92	-2.0	11.8	SI	NO		0		
Centro	9 De Julio	Pehuajo	4	100	9 De Julio - Pehuajo	111.0	29.26	-2.0	11.8	SI	NO		0		
Centro	Benavidez	Azopardo	1	200	Benavidez - Azopardo	75.6	29.38	-2.0	20.5	SI	NO		0		
Centro	Benavidez	La Plata	1	200	Benavidez - Azopardo - La Plata	138.9	27.05	-2.0	20.5	SI	NO		0		
Centro	Azopardo	Abasto	1	200	Azopardo - La Plata - Abasto	93.3	27.9	-2.0	20.5	SI	NO		0		
Centro	La Plata	Abasto	1	200	La Plata - Abasto	30.0	30.96	-2.0	20.5	SI	NO		0		
Centro	Benavidez	Azopardo	4	100	Benavidez - Azopardo	75.6	29.38	-2.0	11.8	SI	NO		0		
Centro	Azopardo	La Plata	4	100	Azopardo - La Plata	63.3	30.1	-2.0	11.8	SI	NO		0		
Centro	La Plata	Abasto	4	100	La Plata - Abasto	30.0	30.96	-2.0	11.8	SI	NO		0		
Centro	Abasto	Las Toninas	1	200	Abasto - Las Toninas	308.0	26.13	-2.0	20.5	SI	NO		0		
Centro	Abasto	Pinamar	1	200	Abasto - Las Toninas - Pinamar	393.0	24.01	-2.0	20.5	SI	NO		0		
Centro	Abasto	Mar Del Plata	1	200	Abasto - Las Toninas - Pinamar - Mar Del Plata	526.0	22.14	-2.0	20.5	SI	NO		0		
Centro	Abasto	Tres Arroyos	1	200	Abasto - Las Toninas - Pinamar - Mar Del Plata - Tres Arroyos	876.0	17.76	-2.0	20.5	NO	SI	SI	1	Abasto -> Las Toninas (23.62 dB) -> Pinamar (22.25 dB) -> Mar Del Plata (20.84 dB) [REG]-> Tres Arroyos (21.08 dB)	Mar Del Plata
Centro	Las Toninas	Bahia Blanca	1	200	Las Toninas - Pinamar - Mar Del Plata - Tres Arroyos - Bahia Blanca	795.0	16.98	-2.0	20.5	NO	SI	SI	2	Las Toninas -> Pinamar (26.47 dB) -> Mar Del Plata (23.45 dB) [REG]-> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)	Mar Del Plata - Tres Arroyos
Centro	Pinamar	Bahia Blanca	1	200	Pinamar - Mar Del Plata - Tres Arroyos - Bahia Blanca	710.0	17.33	-2.0	20.5	NO	SI	SI	2	Pinamar -> Mar Del Plata (25.35 dB) [REG]-> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)	Mar Del Plata - Tres Arroyos
Centro	Mar Del Plata	Bahia Blanca	1	200	Mar Del Plata - Tres Arroyos - Bahia Blanca	577.0	17.86	-2.0	20.5	NO	SI	SI	1	Mar Del Plata -> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)	Tres Arroyos
Centro	Tres Arroyos	Bahia Blanca	1	200	Tres Arroyos - Bahia Blanca	227.0	22.41	-2.0	20.5	SI	NO		0		
Centro	Abasto	Las Toninas	4	100	Abasto - Las Toninas	308.0	26.13	-2.0	11.8	SI	NO		0		
Centro	Las Toninas	Pinamar	4	100	Las Toninas - Pinamar	85.0	27.72	-2.0	11.8	SI	NO		0		
Centro	Pinamar	Mar Del Plata	4	100	Pinamar - Mar Del Plata	133.0	26.39	-2.0	11.8	SI	NO		0		
Centro	Mar Del Plata	Tres Arroyos	4	100	Mar Del Plata - Tres Arroyos	350.0	19.67	-2.0	11.8	SI	NO		0		
Centro	Tres Arroyos	Bahia Blanca	4	100	Tres Arroyos - Bahia Blanca	227.0	22.41	-2.0	11.8	SI	NO		0		
Centro	Abasto	Chascomus	1	200	Abasto - Chascomus	71.0	28.63	-2.0	20.5	SI	NO		0		
Centro	Abasto	Dolores	1	200	Abasto - Chascomus - Dolores	168.0	23.26	-2.0	20.5	SI	NO		0		
Centro	Abasto	Las Armas	1	200	Abasto - Chascomus - Dolores - Las Armas	268.0	20.66	-2.0	20.5	SI	NO		0		
Centro	Chascomus	Bahia Blanca	1	200	Chascomus - Dolores - Las Armas - Mar Del Plata - Tres Arroyos - Bahia Blanca	891.0	16.03	-2.0	20.5	NO	SI	SI	2	Chascomus -> Dolores (25.13 dB) -> Las Armas (22.43 dB) -> Mar Del Plata (21.22 dB) [REG]-> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)	Mar Del Plata - Tres Arroyos
Centro	Dolores	Bahia Blanca	1	200	Dolores - Las Armas - Mar Del Plata - Tres Arroyos - Bahia Blanca	794.0	16.66	-2.0	20.5	NO	SI	SI	2	Dolores -> Las Armas (24.83 dB) -> Mar Del Plata (22.91 dB) [REG]-> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)	Mar Del Plata - Tres Arroyos
Centro	Las Armas	Bahia Blanca	1	200	Las Armas - Mar Del Plata - Tres Arroyos - Bahia Blanca	694.0	17.52	-2.0	20.5	NO	SI	SI	2	Las Armas -> Mar Del Plata (26.06 dB) [REG]-> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)	Mar Del Plata - Tres Arroyos
Centro	Abasto	Chascomus	4	100	Abasto - Chascomus	71.0	28.63	-2.0	11.8	SI	NO		0		
Centro	Chascomus	Dolores	4	100	Chascomus - Dolores	97.0	24.55	-2.0	11.8	SI	NO		0		
Centro	Dolores	Las Armas	4	100	Dolores - Las Armas	100.0	23.95	-2.0	11.8	SI	NO		0		
Centro	Las Armas	Mar Del Plata	4	100	Las Armas - Mar Del Plata	117.0	28.18	-2.0	11.8	SI	NO		0		
Centro	Lujan	Benavidez	1	200	Lujan - Benavidez	60.0	30.23	-2.0	20.5	SI	NO		0		
Centro	Lujan	Benavidez	4	100	Lujan - Benavidez	60.0	30.23	-2.0	11.8	SI	NO		0		
Centro	Bahia Blanca	Algarrobo	4	200	Bahia Blanca - Algarrobo	96.0	30.01	-2.0	20.5	SI	NO		0		
Centro	Bahia Blanca	Rio Colorado	1	200	Bahia Blanca - Algarrobo - Rio Colorado	190.0	27.22	-2.0	20.5	SI	NO		0		
Centro	Bahia Blanca	Peru	1	200	Bahia Blanca - Algarrobo - Rio Colorado - Peru	374.6	11.28	-2.0	20.5	NO	SI	SI	0	Bahia Blanca -> Algarrobo (25.89 dB) -> Rio Colorado (23.59 dB) -> Peru (21.37 dB)	
Centro	Bahia Blanca	Santa Rosa	1	200	Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa	520.4	11.19	-2.0	20.5	NO	SI	NO	0		
Centro	Bahia Blanca	Winifreda	1	200	Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda	584.4	11.14	-2.0	20.5	NO	SI	SI	1	Bahia Blanca -> Algarrobo (25.89 dB) -> Rio Colorado (23.59 dB) -> Peru (21.37 dB) [REG]-> Santa Rosa (LP) (24.91 dB) -> Winifreda (23.24 dB)	Peru
Centro	Bahia Blanca	Victorica	1	200	Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica	693.4	11.09	-2.0	20.5	NO	SI	SI	1	Bahia Blanca -> Algarrobo (25.89 dB) -> Rio Colorado (23.59 dB) -> Peru (21.37 dB) [REG]-> Santa Rosa (LP) (24.91 dB) -> Winifreda (23.24 dB) -> Victorica (21.84 dB)	Peru
Centro	Bahia Blanca	Santa Isabel	1	200	Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel	843.4	10.56	-2.0	20.5	NO	SI	SI	2	Bahia Blanca -> Algarrobo (25.89 dB) -> Rio Colorado (23.59 dB) -> Peru (21.37 dB) [REG]-> Santa Rosa (LP) (24.91 dB) -> Winifreda (23.24 dB) -> Victorica (21.84 dB) [REG]-> Santa Isabel (25.09 dB)	Peru - Victorica
Centro	Algarrobo	Mendoza	1	200	Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza	1319.4	10.27	-2.0	20.5	NO	SI	SI	2	Algarrobo -> Rio Colorado (26.11 dB) -> Peru (22.71 dB) -> Santa Rosa (LP) (21.00 dB) [REG]-> Winifreda (26.66 dB) -> Victorica (24.02 dB) -> Santa Isabel (21.93 dB) -> Gral. Alvear (20.50 dB) [REG]-> San Rafael (25.92 dB) -> Tunuyan (23.23 dB) -> Mendoza (21.88 dB)	Santa Rosa (LP) - Gral. Alvear
Centro	Rio Colorado	Mendoza	1	200	Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza	1225.4	10.31	-2.0	20.5	NO	SI	SI	2	Rio Colorado -> Peru (24.49 dB) -> Santa Rosa (LP) (22.12 dB) -> Winifreda (21.16 dB) [REG]-> Victorica (26.10 dB) -> Santa Isabel (23.10 dB) -> Gral. Alvear (21.31 dB) [REG]-> San Rafael (25.92 dB) -> Tunuyan (23.23 dB) -> Mendoza (21.88 dB)	Winifreda - Gral. Alvear
Centro	Peru	Mendoza	1	200	Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza	1040.8	16.85	-2.0	20.5	NO	SI	SI	2	Peru -> Santa Rosa (LP) (24.91 dB) -> Winifreda (23.24 dB) -> Victorica (21.84 dB) [REG]-> Santa Isabel (25.09 dB) -> Gral. Alvear (22.53 dB) -> San Rafael (21.25 dB) [REG]-> Tunuyan (25.46 dB) -> Mendoza (23.40 dB)	Victorica - San Rafael
Centro	Santa Rosa	Mendoza	1	200	Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza	895.0	17.2	-2.0	20.5	NO	SI	NO	0		
Centro	Winifreda	Mendoza	1	200	Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza	831.0	17.4	-2.0	20.5	NO	SI	SI	1	Winifreda -> Victorica (26.10 dB) -> Santa Isabel (23.10 dB) -> Gral. Alvear (21.31 dB) [REG]-> San Rafael (25.92 dB) -> Tunuyan (23.23 dB) -> Mendoza (21.88 dB)	Gral. Alvear
Centro	Victorica	Mendoza	1	200	Victorica - Santa Isabel - San Rafael - Mendoza	722.0	17.65	-2.0	20.5	NO	SI	SI	1	Victorica -> Santa Isabel (25.09 dB) -> Gral. Alvear (22.53 dB) -> San Rafael (21.25 dB) [REG]-> Tunuyan (25.46 dB) -> Mendoza (23.40 dB)	San Rafael
Centro	Santa Isabel	Mendoza	1	200	Santa Isabel - San Rafael - Mendoza	572.0	21.43	-2.0	20.5	SI	NO		0		
Centro	Bahia Blanca	Algarrobo	4	100	Bahia Blanca - Algarrobo	96.0	30.01	-2.0	11.8	SI	NO		0		
Centro	Algarrobo	Rio Colorado	4	100	Algarrobo - Rio Colorado	94.0	29.77	-2.0	11.8	SI	NO		0		
Centro	Rio Colorado	Peru	4	100	Rio Colorado - Peru	184.6	11.39	-2.0	11.8	NO	SI	SI	0	Rio Colorado -> Peru (24.49 dB)	
Centro	Peru	Santa Rosa	4	100	Peru - Santa Rosa	145.8	27.46	-2.0	11.8	SI	NO		0		
Centro	Santa Rosa	Winifreda	4	100	Santa Rosa - Winifreda	64.0	30.07	-2.0	11.8	SI	NO		0		
Centro	Winifreda	Victorica	4	100	Winifreda - Victorica	109.0	29.31	-2.0	11.8	SI	NO		0		
Centro	Victorica	Santa Isabel	4	100	Victorica - Santa Isabel	150.0	19.93	-2.0	11.8	SI	NO		0		
